"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","HUR","TOT","PC_LF","M","2001-01",6.455023,"E"
"OECD","HUR","TOT","PC_LF","M","2001-02",6.472813,"E"
"OECD","HUR","TOT","PC_LF","M","2001-03",6.474783,"E"
"OECD","HUR","TOT","PC_LF","M","2001-04",6.498424,"E"
"OECD","HUR","TOT","PC_LF","M","2001-05",6.518929,"E"
"OECD","HUR","TOT","PC_LF","M","2001-06",6.57324,"E"
"OECD","HUR","TOT","PC_LF","M","2001-07",6.650976,"E"
"OECD","HUR","TOT","PC_LF","M","2001-08",6.749688,"E"
"OECD","HUR","TOT","PC_LF","M","2001-09",6.793191,"E"
"OECD","HUR","TOT","PC_LF","M","2001-10",6.969868,"E"
"OECD","HUR","TOT","PC_LF","M","2001-11",7.045755,"E"
"OECD","HUR","TOT","PC_LF","M","2001-12",7.123299,"E"
"OECD","HUR","TOT","PC_LF","M","2002-01",7.135009,"E"
"OECD","HUR","TOT","PC_LF","M","2002-02",7.142999,"E"
"OECD","HUR","TOT","PC_LF","M","2002-03",7.146855,"E"
"OECD","HUR","TOT","PC_LF","M","2002-04",7.2156,"E"
"OECD","HUR","TOT","PC_LF","M","2002-05",7.190681,"E"
"OECD","HUR","TOT","PC_LF","M","2002-06",7.21043,"E"
"OECD","HUR","TOT","PC_LF","M","2002-07",7.233874,"E"
"OECD","HUR","TOT","PC_LF","M","2002-08",7.255631,"E"
"OECD","HUR","TOT","PC_LF","M","2002-09",7.240997,"E"
"OECD","HUR","TOT","PC_LF","M","2002-10",7.256085,"E"
"OECD","HUR","TOT","PC_LF","M","2002-11",7.279589,"E"
"OECD","HUR","TOT","PC_LF","M","2002-12",7.31004,"E"
"OECD","HUR","TOT","PC_LF","M","2003-01",7.289482,"E"
"OECD","HUR","TOT","PC_LF","M","2003-02",7.281086,"E"
"OECD","HUR","TOT","PC_LF","M","2003-03",7.318694,"E"
"OECD","HUR","TOT","PC_LF","M","2003-04",7.358548,"E"
"OECD","HUR","TOT","PC_LF","M","2003-05",7.393299,"E"
"OECD","HUR","TOT","PC_LF","M","2003-06",7.452624,"E"
"OECD","HUR","TOT","PC_LF","M","2003-07",7.381235,"E"
"OECD","HUR","TOT","PC_LF","M","2003-08",7.341641,"E"
"OECD","HUR","TOT","PC_LF","M","2003-09",7.354662,"E"
"OECD","HUR","TOT","PC_LF","M","2003-10",7.291351,"E"
"OECD","HUR","TOT","PC_LF","M","2003-11",7.267704,"E"
"OECD","HUR","TOT","PC_LF","M","2003-12",7.215154,"E"
"OECD","HUR","TOT","PC_LF","M","2004-01",7.297591,"E"
"OECD","HUR","TOT","PC_LF","M","2004-02",7.276247,"E"
"OECD","HUR","TOT","PC_LF","M","2004-03",7.317554,"E"
"OECD","HUR","TOT","PC_LF","M","2004-04",7.218094,"E"
"OECD","HUR","TOT","PC_LF","M","2004-05",7.208419,"E"
"OECD","HUR","TOT","PC_LF","M","2004-06",7.199629,"E"
"OECD","HUR","TOT","PC_LF","M","2004-07",7.178385,"E"
"OECD","HUR","TOT","PC_LF","M","2004-08",7.149418,"E"
"OECD","HUR","TOT","PC_LF","M","2004-09",7.129496,"E"
"OECD","HUR","TOT","PC_LF","M","2004-10",7.117321,"E"
"OECD","HUR","TOT","PC_LF","M","2004-11",7.088618,"E"
"OECD","HUR","TOT","PC_LF","M","2004-12",7.054444,"E"
"OECD","HUR","TOT","PC_LF","M","2005-01",6.931146,"E"
"OECD","HUR","TOT","PC_LF","M","2005-02",6.95159,"E"
"OECD","HUR","TOT","PC_LF","M","2005-03",6.904264,"E"
"OECD","HUR","TOT","PC_LF","M","2005-04",6.924096,"E"
"OECD","HUR","TOT","PC_LF","M","2005-05",6.909577,"E"
"OECD","HUR","TOT","PC_LF","M","2005-06",6.863588,"E"
"OECD","HUR","TOT","PC_LF","M","2005-07",6.81536,"E"
"OECD","HUR","TOT","PC_LF","M","2005-08",6.735863,"E"
"OECD","HUR","TOT","PC_LF","M","2005-09",6.780963,"E"
"OECD","HUR","TOT","PC_LF","M","2005-10",6.786887,"E"
"OECD","HUR","TOT","PC_LF","M","2005-11",6.742779,"E"
"OECD","HUR","TOT","PC_LF","M","2005-12",6.651676,"E"
"OECD","HUR","TOT","PC_LF","M","2006-01",6.584693,"E"
"OECD","HUR","TOT","PC_LF","M","2006-02",6.548163,"E"
"OECD","HUR","TOT","PC_LF","M","2006-03",6.488079,"E"
"OECD","HUR","TOT","PC_LF","M","2006-04",6.434942,"E"
"OECD","HUR","TOT","PC_LF","M","2006-05",6.327357,"E"
"OECD","HUR","TOT","PC_LF","M","2006-06",6.340781,"E"
"OECD","HUR","TOT","PC_LF","M","2006-07",6.330492,"E"
"OECD","HUR","TOT","PC_LF","M","2006-08",6.302995,"E"
"OECD","HUR","TOT","PC_LF","M","2006-09",6.215845,"E"
"OECD","HUR","TOT","PC_LF","M","2006-10",6.131152,"E"
"OECD","HUR","TOT","PC_LF","M","2006-11",6.119175,"E"
"OECD","HUR","TOT","PC_LF","M","2006-12",6.056363,"E"
"OECD","HUR","TOT","PC_LF","M","2007-01",6.056071,"E"
"OECD","HUR","TOT","PC_LF","M","2007-02",6.001348,"E"
"OECD","HUR","TOT","PC_LF","M","2007-03",5.935627,"E"
"OECD","HUR","TOT","PC_LF","M","2007-04",5.84002,"E"
"OECD","HUR","TOT","PC_LF","M","2007-05",5.799085,"E"
"OECD","HUR","TOT","PC_LF","M","2007-06",5.782265,"E"
"OECD","HUR","TOT","PC_LF","M","2007-07",5.804837,"E"
"OECD","HUR","TOT","PC_LF","M","2007-08",5.805551,"E"
"OECD","HUR","TOT","PC_LF","M","2007-09",5.835426,"E"
"OECD","HUR","TOT","PC_LF","M","2007-10",5.849208,"E"
"OECD","HUR","TOT","PC_LF","M","2007-11",5.781573,"E"
"OECD","HUR","TOT","PC_LF","M","2007-12",5.825067,"E"
"OECD","HUR","TOT","PC_LF","M","2008-01",5.827261,"E"
"OECD","HUR","TOT","PC_LF","M","2008-02",5.80012,"E"
"OECD","HUR","TOT","PC_LF","M","2008-03",5.848146,"E"
"OECD","HUR","TOT","PC_LF","M","2008-04",5.819476,"E"
"OECD","HUR","TOT","PC_LF","M","2008-05",5.945877,"E"
"OECD","HUR","TOT","PC_LF","M","2008-06",6.055007,"E"
"OECD","HUR","TOT","PC_LF","M","2008-07",6.142813,"E"
"OECD","HUR","TOT","PC_LF","M","2008-08",6.255476,"E"
"OECD","HUR","TOT","PC_LF","M","2008-09",6.315743,"E"
"OECD","HUR","TOT","PC_LF","M","2008-10",6.456803,"E"
"OECD","HUR","TOT","PC_LF","M","2008-11",6.772651,"E"
"OECD","HUR","TOT","PC_LF","M","2008-12",7.053114,"E"
"OECD","HUR","TOT","PC_LF","M","2009-01",7.379115,"E"
"OECD","HUR","TOT","PC_LF","M","2009-02",7.715999,"E"
"OECD","HUR","TOT","PC_LF","M","2009-03",8.009352,"E"
"OECD","HUR","TOT","PC_LF","M","2009-04",8.204648,"E"
"OECD","HUR","TOT","PC_LF","M","2009-05",8.386792,"E"
"OECD","HUR","TOT","PC_LF","M","2009-06",8.449357,"E"
"OECD","HUR","TOT","PC_LF","M","2009-07",8.510852,"E"
"OECD","HUR","TOT","PC_LF","M","2009-08",8.573642,"E"
"OECD","HUR","TOT","PC_LF","M","2009-09",8.656858,"E"
"OECD","HUR","TOT","PC_LF","M","2009-10",8.680237,"E"
"OECD","HUR","TOT","PC_LF","M","2009-11",8.645226,"E"
"OECD","HUR","TOT","PC_LF","M","2009-12",8.607787,"E"
"OECD","HUR","TOT","PC_LF","M","2010-01",8.71279,"E"
"OECD","HUR","TOT","PC_LF","M","2010-02",8.671155,"E"
"OECD","HUR","TOT","PC_LF","M","2010-03",8.648905,"E"
"OECD","HUR","TOT","PC_LF","M","2010-04",8.69737,"E"
"OECD","HUR","TOT","PC_LF","M","2010-05",8.554416,"E"
"OECD","HUR","TOT","PC_LF","M","2010-06",8.457005,"E"
"OECD","HUR","TOT","PC_LF","M","2010-07",8.441623,"E"
"OECD","HUR","TOT","PC_LF","M","2010-08",8.401753,"E"
"OECD","HUR","TOT","PC_LF","M","2010-09",8.416561,"E"
"OECD","HUR","TOT","PC_LF","M","2010-10",8.437149,"E"
"OECD","HUR","TOT","PC_LF","M","2010-11",8.468567,"E"
"OECD","HUR","TOT","PC_LF","M","2010-12",8.344129,"E"
"OECD","HUR","TOT","PC_LF","M","2011-01",8.217103,"E"
"OECD","HUR","TOT","PC_LF","M","2011-02",8.17439,"E"
"OECD","HUR","TOT","PC_LF","M","2011-03",8.074829,"E"
"OECD","HUR","TOT","PC_LF","M","2011-04",8.094821,"E"
"OECD","HUR","TOT","PC_LF","M","2011-05",8.12169,"E"
"OECD","HUR","TOT","PC_LF","M","2011-06",8.156614,"E"
"OECD","HUR","TOT","PC_LF","M","2011-07",8.132392,"E"
"OECD","HUR","TOT","PC_LF","M","2011-08",8.108254,"E"
"OECD","HUR","TOT","PC_LF","M","2011-09",8.121382,"E"
"OECD","HUR","TOT","PC_LF","M","2011-10",8.091531,"E"
"OECD","HUR","TOT","PC_LF","M","2011-11",8.104465,"E"
"OECD","HUR","TOT","PC_LF","M","2011-12",8.100736,"E"
"OECD","HUR","TOT","PC_LF","M","2012-01",8.031696,"E"
"OECD","HUR","TOT","PC_LF","M","2012-02",8.124361,"E"
"OECD","HUR","TOT","PC_LF","M","2012-03",8.098228,"E"
"OECD","HUR","TOT","PC_LF","M","2012-04",8.120366,"E"
"OECD","HUR","TOT","PC_LF","M","2012-05",8.113532,"E"
"OECD","HUR","TOT","PC_LF","M","2012-06",8.084363,"E"
"OECD","HUR","TOT","PC_LF","M","2012-07",8.093956,"E"
"OECD","HUR","TOT","PC_LF","M","2012-08",8.073122,"E"
"OECD","HUR","TOT","PC_LF","M","2012-09",8.052065,"E"
"OECD","HUR","TOT","PC_LF","M","2012-10",8.098104,"E"
"OECD","HUR","TOT","PC_LF","M","2012-11",8.162866,"E"
"OECD","HUR","TOT","PC_LF","M","2012-12",8.205733,"E"
"OECD","HUR","TOT","PC_LF","M","2013-01",8.295636,"E"
"OECD","HUR","TOT","PC_LF","M","2013-02",8.201914,"E"
"OECD","HUR","TOT","PC_LF","M","2013-03",8.140487,"E"
"OECD","HUR","TOT","PC_LF","M","2013-04",8.164307,"E"
"OECD","HUR","TOT","PC_LF","M","2013-05",8.086588,"E"
"OECD","HUR","TOT","PC_LF","M","2013-06",8.040071,"E"
"OECD","HUR","TOT","PC_LF","M","2013-07",7.943942,"E"
"OECD","HUR","TOT","PC_LF","M","2013-08",7.967823,"E"
"OECD","HUR","TOT","PC_LF","M","2013-09",7.937708,"E"
"OECD","HUR","TOT","PC_LF","M","2013-10",7.862619,"E"
"OECD","HUR","TOT","PC_LF","M","2013-11",7.795964,"E"
"OECD","HUR","TOT","PC_LF","M","2013-12",7.710629,"E"
"OECD","HUR","TOT","PC_LF","M","2014-01",7.685658,"E"
"OECD","HUR","TOT","PC_LF","M","2014-02",7.698457,"E"
"OECD","HUR","TOT","PC_LF","M","2014-03",7.695076,"E"
"OECD","HUR","TOT","PC_LF","M","2014-04",7.514162,"E"
"OECD","HUR","TOT","PC_LF","M","2014-05",7.502661,"E"
"OECD","HUR","TOT","PC_LF","M","2014-06",7.422306,"E"
"OECD","HUR","TOT","PC_LF","M","2014-07",7.454502,"E"
"OECD","HUR","TOT","PC_LF","M","2014-08",7.381854,"E"
"OECD","HUR","TOT","PC_LF","M","2014-09",7.313659,"E"
"OECD","HUR","TOT","PC_LF","M","2014-10",7.274083,"E"
"OECD","HUR","TOT","PC_LF","M","2014-11",7.288327,"E"
"OECD","HUR","TOT","PC_LF","M","2014-12",7.145658,"E"
"OECD","HUR","TOT","PC_LF","M","2015-01",7.151334,"E"
"OECD","HUR","TOT","PC_LF","M","2015-02",7.098373,"E"
"OECD","HUR","TOT","PC_LF","M","2015-03",7.033897,"E"
"OECD","HUR","TOT","PC_LF","M","2015-04",7.029643,"E"
"OECD","HUR","TOT","PC_LF","M","2015-05",7.011951,"E"
"OECD","HUR","TOT","PC_LF","M","2015-06",6.900912,"E"
"OECD","HUR","TOT","PC_LF","M","2015-07",6.818334,"E"
"OECD","HUR","TOT","PC_LF","M","2015-08",6.772206,"E"
"OECD","HUR","TOT","PC_LF","M","2015-09",6.749789,"E"
"OECD","HUR","TOT","PC_LF","M","2015-10",6.7324,"E"
"OECD","HUR","TOT","PC_LF","M","2015-11",6.651012,"E"
"OECD","HUR","TOT","PC_LF","M","2015-12",6.688236,"E"
"OECD","HUR","TOT","PC_LF","M","2016-01",6.599396,"E"
"OECD","HUR","TOT","PC_LF","M","2016-02",6.595501,"E"
"OECD","HUR","TOT","PC_LF","M","2016-03",6.614785,"E"
"OECD","HUR","TOT","PC_LF","M","2016-04",6.534804,"E"
"OECD","HUR","TOT","PC_LF","M","2016-05",6.464371,"E"
"OECD","HUR","TOT","PC_LF","M","2016-06",6.467679,"E"
"OECD","HUR","TOT","PC_LF","M","2016-07",6.42106,"E"
"OECD","HUR","TOT","PC_LF","M","2016-08",6.432242,"E"
"OECD","HUR","TOT","PC_LF","M","2016-09",6.45121,"E"
"OECD","HUR","TOT","PC_LF","M","2016-10",6.390186,"E"
"OECD","HUR","TOT","PC_LF","M","2016-11",6.328189,"E"
"OECD","HUR","TOT","PC_LF","M","2016-12",6.335993,"E"
"OECD","HUR","TOT","PC_LF","M","2017-01",6.262785,"E"
"OECD","HUR","TOT","PC_LF","M","2017-02",6.214174,"E"
"OECD","HUR","TOT","PC_LF","M","2017-03",6.116837,"E"
"OECD","HUR","TOT","PC_LF","M","2017-04",6.026706,"E"
"OECD","HUR","TOT","PC_LF","M","2017-05",6.025244,"E"
"OECD","HUR","TOT","PC_LF","M","2017-06",5.892292,"E"
"OECD","HUR","TOT","PC_LF","M","2017-07",5.854414,"E"
"OECD","HUR","TOT","PC_LF","M","2017-08",5.874493,"E"
"OECD","HUR","TOT","PC_LF","M","2017-09",5.817361,"E"
"OECD","HUR","TOT","PC_LF","M","2017-10",5.763811,"E"
"OECD","HUR","TOT","PC_LF","M","2017-11",5.747087,"E"
"OECD","HUR","TOT","PC_LF","M","2017-12",5.681404,"E"
"OECD","HUR","TOT","PC_LF","M","2018-01",5.587421,"E"
"OECD","HUR","TOT","PC_LF","M","2018-02",5.58344,"E"
"OECD","HUR","TOT","PC_LF","M","2018-03",5.545461,"E"
"OECD","HUR","TOT","PC_LF","M","2018-04",5.543828,"E"
"OECD","HUR","TOT","PC_LF","M","2018-05",5.425674,"E"
"OECD","HUR","TOT","PC_LF","M","2018-06",5.476902,"E"
"OECD","HUR","TOT","PC_LF","M","2018-07",5.423479,"E"
"OECD","HUR","TOT","PC_LF","M","2018-08",5.44628,"E"
"OECD","HUR","TOT","PC_LF","M","2018-09",5.429037,"E"
"OECD","HUR","TOT","PC_LF","M","2018-10",5.465946,"E"
"OECD","HUR","TOT","PC_LF","M","2018-11",5.478332,"E"
"OECD","HUR","TOT","PC_LF","M","2018-12",5.565805,"E"
"OECD","HUR","TOT","PC_LF","M","2019-01",5.600777,"E"
"OECD","HUR","TOT","PC_LF","M","2019-02",5.505511,"E"
"OECD","HUR","TOT","PC_LF","M","2019-03",5.535772,"E"
"OECD","HUR","TOT","PC_LF","M","2019-04",5.437301,"E"
"OECD","HUR","TOT","PC_LF","M","2019-05",5.3995,"E"
"OECD","HUR","TOT","PC_LF","M","2019-06",5.339096,"E"
"OECD","HUR","TOT","PC_LF","M","2019-07",5.402975,"E"
"OECD","HUR","TOT","PC_LF","M","2019-08",5.381907,"E"
"OECD","HUR","TOT","PC_LF","M","2019-09",5.355291,"E"
"OECD","HUR","TOT","PC_LF","M","2019-10",5.374109,"E"
"OECD","HUR","TOT","PC_LF","M","2019-11",5.368598,"E"
"OECD","HUR","TOT","PC_LF","M","2019-12",5.311774,"E"
"OECD","HUR","TOT","PC_LF","M","2020-01",5.355563,"E"
"OECD","HUR","TOT","PC_LF","M","2020-02",5.28295,"E"
"OECD","HUR","TOT","PC_LF","M","2020-03",5.592218,"E"
"OECD","HUR","TOT","PC_LF","M","2020-04",8.802938,"E"
"OECD","HUR","TOT","PC_LF","M","2020-05",8.640697,"E"
"OECD","HUR","TOT","PC_LF","M","2020-06",8.294016,"E"
"OECD","HUR","TOT","PC_LF","M","2020-07",8.155,"E"
"OECD","HUR","TOT","PC_LF","M","2020-08",7.559695,"E"
"OECD","HUR","TOT","PC_LF","M","2020-09",7.382477,"E"
"OECD","HUR","TOT","PC_LF","M","2020-10",7.122036,"E"
"OECD","HUR","TOT","PC_LF","M","2020-11",6.942645,"E"
"OECD","HUR","TOT","PC_LF","M","2020-12",6.910006,"E"
"OECD","HUR","TOT","PC_LF","M","2021-01",6.862309,"E"
"OECD","HUR","TOT","PC_LF","M","2021-02",6.742891,"E"
"OECD","HUR","TOT","PC_LF","M","2021-03",6.609658,"E"
"OECD","HUR","TOT","PC_LF","M","2021-04",6.700165,"E"
"OECD","HUR","TOT","PC_LF","M","2021-05",6.475358,"E"
"OECD","HUR","TOT","PC_LF","M","2021-06",6.297654,"E"
"OECD","HUR","TOT","PC_LF","M","2021-07",6.033755,"E"
"OECD","HUR","TOT","PC_LF","M","2021-08",5.925113,"E"
